datetime,open,high,low,close
2020-07-14 11:15:00,,,,
2020-07-14 11:30:00,,,,
2020-07-14 11:45:00,,,,
2020-07-14 12:00:00,,,,
2020-07-14 12:15:00,,,,
2020-07-14 12:30:00,,,,
2020-07-14 12:45:00,,,,
2020-07-14 13:00:00,,,,
2020-07-14 13:15:00,,,,
2020-07-14 13:30:00,,,,
2020-07-14 13:45:00,,,,
2020-07-14 14:00:00,,,,
2020-07-14 14:15:00,,,,
2020-07-14 14:30:00,,,,
2020-07-14 14:45:00,,,,
2020-07-14 15:00:00,,,,
2020-07-14 15:15:00,,,,
2020-07-14 15:30:00,,,,
2020-07-14 15:45:00,,,,
2020-07-14 16:00:00,,,,
2020-07-14 16:15:00,,,,
2020-07-14 16:30:00,,,,
2020-07-14 16:45:00,,,,
2020-07-14 17:00:00,,,,
2020-07-14 17:15:00,,,,
2020-07-14 17:30:00,25555.0,25555.0,25555.0,25555.0
2020-07-14 17:45:00,,,,
2020-07-14 18:00:00,,,,
2020-07-14 18:15:00,,,,
2020-07-14 18:30:00,,,,
2020-07-14 18:45:00,,,,
2020-07-14 19:00:00,25487.0,25487.0,25487.0,25487.0
2020-07-14 19:15:00,25506.0,25509.0,25504.0,25506.0
2020-07-14 19:30:00,25517.0,25519.0,25517.0,25519.0
2020-07-14 19:45:00,,,,
2020-07-14 20:00:00,25532.0,25532.0,25530.0,25530.0
2020-07-14 20:15:00,25519.0,25519.0,25508.0,25508.0
2020-07-14 20:30:00,25502.0,25502.0,25469.0,25469.0
2020-07-14 20:45:00,25491.0,25495.0,25450.0,25450.0
2020-07-14 21:00:00,25430.0,25430.0,25405.0,25405.0
2020-07-14 21:15:00,,,,
2020-07-14 21:30:00,25515.0,25520.0,25509.0,25509.0
2020-07-14 21:45:00,25520.0,25520.0,25465.0,25466.0
2020-07-14 22:00:00,25455.0,25455.0,25455.0,25455.0
2020-07-14 22:15:00,25478.0,25478.0,25478.0,25478.0
2020-07-14 22:30:00,25506.0,25506.0,25506.0,25506.0
2020-07-14 22:45:00,25540.0,25543.0,25540.0,25543.0
2020-07-14 23:00:00,25545.0,25575.0,25528.0,25575.0
2020-07-14 23:15:00,25591.0,25593.0,25591.0,25593.0
2020-07-14 23:30:00,,,,
2020-07-14 23:45:00,25636.0,25636.0,25636.0,25636.0
2020-07-15 00:00:00,,,,
2020-07-15 00:15:00,25650.0,25659.0,25650.0,25659.0
2020-07-15 00:30:00,,,,
2020-07-15 00:45:00,25655.0,25655.0,25645.0,25645.0
2020-07-15 01:00:00,,,,
2020-07-15 01:15:00,,,,
2020-07-15 01:30:00,25678.0,25697.0,25678.0,25697.0
2020-07-15 01:45:00,25685.0,25685.0,25685.0,25685.0
2020-07-15 02:00:00,,,,
2020-07-15 02:15:00,,,,
2020-07-15 02:30:00,,,,
2020-07-15 02:45:00,,,,
2020-07-15 03:00:00,,,,
2020-07-15 03:15:00,,,,
2020-07-15 03:30:00,,,,
2020-07-15 03:45:00,,,,
2020-07-15 04:00:00,,,,
2020-07-15 04:15:00,,,,
2020-07-15 04:30:00,,,,
2020-07-15 04:45:00,,,,
2020-07-15 05:00:00,,,,
2020-07-15 05:15:00,,,,
2020-07-15 05:30:00,,,,
2020-07-15 05:45:00,,,,
2020-07-15 06:00:00,,,,
2020-07-15 06:15:00,,,,
2020-07-15 06:30:00,,,,
2020-07-15 06:45:00,,,,
2020-07-15 07:00:00,,,,
2020-07-15 07:15:00,,,,
2020-07-15 07:30:00,,,,
2020-07-15 07:45:00,,,,
2020-07-15 08:00:00,,,,
2020-07-15 08:15:00,,,,
2020-07-15 08:30:00,,,,
2020-07-15 08:45:00,,,,
2020-07-15 09:00:00,,,,
2020-07-15 09:15:00,,,,
2020-07-15 09:30:00,,,,
2020-07-15 09:45:00,,,,
2020-07-15 10:00:00,,,,
2020-07-15 10:15:00,,,,
2020-07-15 10:30:00,,,,
2020-07-15 10:45:00,,,,
2020-07-15 11:00:00,,,,
2020-07-15 11:15:00,,,,
2020-07-15 11:30:00,,,,
2020-07-15 11:45:00,,,,
2020-07-15 12:00:00,,,,
2020-07-15 12:15:00,,,,
2020-07-15 12:30:00,,,,
2020-07-15 12:45:00,,,,
2020-07-15 13:00:00,,,,
2020-07-15 13:15:00,,,,
2020-07-15 13:30:00,,,,
2020-07-15 13:45:00,,,,
2020-07-15 14:00:00,,,,
2020-07-15 14:15:00,,,,
2020-07-15 14:30:00,,,,
2020-07-15 14:45:00,,,,
2020-07-15 15:00:00,,,,
2020-07-15 15:15:00,,,,
2020-07-15 15:30:00,,,,
2020-07-15 15:45:00,,,,
2020-07-15 16:00:00,,,,
2020-07-15 16:15:00,,,,
2020-07-15 16:30:00,,,,
2020-07-15 16:45:00,,,,
2020-07-15 17:00:00,,,,
2020-07-15 17:15:00,,,,
2020-07-15 17:30:00,,,,
2020-07-15 17:45:00,,,,
2020-07-15 18:00:00,,,,
2020-07-15 18:15:00,,,,
2020-07-15 18:30:00,,,,
2020-07-15 18:45:00,25550.0,25550.0,25550.0,25550.0
2020-07-15 19:00:00,25567.0,25567.0,25567.0,25567.0
2020-07-15 19:15:00,25551.0,25551.0,25551.0,25551.0
2020-07-15 19:30:00,,,,
2020-07-15 19:45:00,,,,
2020-07-15 20:00:00,25606.0,25610.0,25606.0,25610.0
2020-07-15 20:15:00,25593.0,25593.0,25593.0,25593.0
2020-07-15 20:30:00,25607.0,25618.0,25607.0,25618.0
2020-07-15 20:45:00,25607.0,25607.0,25607.0,25607.0
2020-07-15 21:00:00,25593.0,25593.0,25593.0,25593.0
2020-07-15 21:15:00,,,,
2020-07-15 21:30:00,25620.0,25620.0,25544.0,25544.0
2020-07-15 21:45:00,25526.0,25555.0,25523.0,25555.0
2020-07-15 22:00:00,,,,
2020-07-15 22:15:00,25594.0,25594.0,25594.0,25594.0
2020-07-15 22:30:00,25625.0,25625.0,25622.0,25622.0
2020-07-15 22:45:00,25638.0,25638.0,25637.0,25637.0
2020-07-15 23:00:00,25610.0,25610.0,25610.0,25610.0
2020-07-15 23:15:00,,,,
2020-07-15 23:30:00,,,,
2020-07-15 23:45:00,,,,
2020-07-16 00:00:00,25466.0,25466.0,25466.0,25466.0
2020-07-16 00:15:00,,,,
2020-07-16 00:30:00,,,,
2020-07-16 00:45:00,,,,
2020-07-16 01:00:00,,,,
2020-07-16 01:15:00,,,,
2020-07-16 01:30:00,,,,
2020-07-16 01:45:00,,,,
2020-07-16 02:00:00,,,,
2020-07-16 02:15:00,25570.0,25570.0,25570.0,25570.0
2020-07-16 02:30:00,,,,
2020-07-16 02:45:00,,,,
2020-07-16 03:00:00,,,,
2020-07-16 03:15:00,,,,
2020-07-16 03:30:00,,,,
2020-07-16 03:45:00,,,,
2020-07-16 04:00:00,,,,
2020-07-16 04:15:00,,,,
2020-07-16 04:30:00,,,,
2020-07-16 04:45:00,,,,
2020-07-16 05:00:00,,,,
2020-07-16 05:15:00,,,,
2020-07-16 05:30:00,,,,
2020-07-16 05:45:00,,,,
2020-07-16 06:00:00,,,,
2020-07-16 06:15:00,,,,
2020-07-16 06:30:00,,,,
2020-07-16 06:45:00,,,,
2020-07-16 07:00:00,,,,
2020-07-16 07:15:00,,,,
2020-07-16 07:30:00,,,,
2020-07-16 07:45:00,,,,
2020-07-16 08:00:00,,,,
2020-07-16 08:15:00,,,,
2020-07-16 08:30:00,,,,
2020-07-16 08:45:00,,,,
2020-07-16 09:00:00,,,,
2020-07-16 09:15:00,,,,
2020-07-16 09:30:00,,,,
2020-07-16 09:45:00,,,,
2020-07-16 10:00:00,,,,
2020-07-16 10:15:00,,,,
2020-07-16 10:30:00,,,,
2020-07-16 10:45:00,,,,
2020-07-16 11:00:00,,,,
2020-07-16 11:15:00,,,,
2020-07-16 11:30:00,,,,
2020-07-16 11:45:00,,,,
2020-07-16 12:00:00,,,,
2020-07-16 12:15:00,,,,
2020-07-16 12:30:00,,,,
2020-07-16 12:45:00,,,,
2020-07-16 13:00:00,,,,
2020-07-16 13:15:00,,,,
2020-07-16 13:30:00,,,,
2020-07-16 13:45:00,,,,
2020-07-16 14:00:00,,,,
2020-07-16 14:15:00,,,,
2020-07-16 14:30:00,,,,
2020-07-16 14:45:00,,,,
2020-07-16 15:00:00,,,,
2020-07-16 15:15:00,,,,
2020-07-16 15:30:00,,,,
2020-07-16 15:45:00,,,,
2020-07-16 16:00:00,,,,
2020-07-16 16:15:00,,,,
2020-07-16 16:30:00,,,,
2020-07-16 16:45:00,,,,
2020-07-16 17:00:00,,,,
2020-07-16 17:15:00,24867.0,24876.0,24865.0,24876.0
2020-07-16 17:30:00,24897.0,24897.0,24897.0,24897.0
2020-07-16 17:45:00,,,,
2020-07-16 18:00:00,24952.0,24952.0,24952.0,24952.0
2020-07-16 18:15:00,,,,
2020-07-16 18:30:00,,,,
2020-07-16 18:45:00,24942.0,24965.0,24942.0,24964.0
2020-07-16 19:00:00,24971.0,24979.0,24971.0,24979.0
2020-07-16 19:15:00,24990.0,24990.0,24990.0,24990.0
2020-07-16 19:30:00,,,,
2020-07-16 19:45:00,25013.0,25023.0,25013.0,25023.0
2020-07-16 20:00:00,25035.0,25035.0,25029.0,25031.0
2020-07-16 20:15:00,25030.0,25030.0,25030.0,25030.0
2020-07-16 20:30:00,24972.0,24972.0,24972.0,24972.0
2020-07-16 20:45:00,,,,
2020-07-16 21:00:00,,,,
2020-07-16 21:15:00,,,,
2020-07-16 21:30:00,24982.0,25034.0,24981.0,25034.0
2020-07-16 21:45:00,25034.0,25034.0,25034.0,25034.0
2020-07-16 22:00:00,,,,
2020-07-16 22:15:00,25061.0,25090.0,25061.0,25090.0
2020-07-16 22:30:00,25125.0,25130.0,25125.0,25130.0
2020-07-16 22:45:00,25138.0,25138.0,25118.0,25118.0
2020-07-16 23:00:00,,,,
2020-07-16 23:15:00,,,,
2020-07-16 23:30:00,25113.0,25113.0,25112.0,25112.0
2020-07-16 23:45:00,,,,
2020-07-17 00:00:00,25121.0,25128.0,25117.0,25117.0
2020-07-17 00:15:00,25100.0,25100.0,25090.0,25090.0
2020-07-17 00:30:00,,,,
2020-07-17 00:45:00,25110.0,25110.0,25080.0,25080.0
2020-07-17 01:00:00,,,,
2020-07-17 01:15:00,,,,
2020-07-17 01:30:00,25070.0,25070.0,25070.0,25070.0
2020-07-17 01:45:00,,,,
2020-07-17 02:00:00,,,,
2020-07-17 02:15:00,25106.0,25106.0,25106.0,25106.0
2020-07-17 02:30:00,,,,
2020-07-17 02:45:00,,,,
2020-07-17 03:00:00,,,,
2020-07-17 03:15:00,,,,
2020-07-17 03:30:00,,,,
2020-07-17 03:45:00,,,,
2020-07-17 04:00:00,,,,
2020-07-17 04:15:00,,,,
2020-07-17 04:30:00,,,,
2020-07-17 04:45:00,,,,
2020-07-17 05:00:00,,,,
2020-07-17 05:15:00,,,,
2020-07-17 05:30:00,,,,
2020-07-17 05:45:00,,,,
2020-07-17 06:00:00,,,,
2020-07-17 06:15:00,,,,
2020-07-17 06:30:00,,,,
2020-07-17 06:45:00,,,,
2020-07-17 07:00:00,,,,
2020-07-17 07:15:00,,,,
2020-07-17 07:30:00,,,,
2020-07-17 07:45:00,,,,
2020-07-17 08:00:00,,,,
2020-07-17 08:15:00,,,,
2020-07-17 08:30:00,,,,
2020-07-17 08:45:00,,,,
2020-07-17 09:00:00,,,,
2020-07-17 09:15:00,,,,
2020-07-17 09:30:00,,,,
2020-07-17 09:45:00,,,,
2020-07-17 10:00:00,,,,
2020-07-17 10:15:00,,,,
2020-07-17 10:30:00,,,,
2020-07-17 10:45:00,,,,
2020-07-17 11:00:00,,,,
2020-07-17 11:15:00,,,,
2020-07-17 11:30:00,,,,
2020-07-17 11:45:00,,,,
2020-07-17 12:00:00,,,,
2020-07-17 12:15:00,,,,
2020-07-17 12:30:00,,,,
2020-07-17 12:45:00,,,,
2020-07-17 13:00:00,,,,
2020-07-17 13:15:00,,,,
2020-07-17 13:30:00,,,,
2020-07-17 13:45:00,,,,
2020-07-17 14:00:00,,,,
2020-07-17 14:15:00,,,,
2020-07-17 14:30:00,,,,
2020-07-17 14:45:00,,,,
2020-07-17 15:00:00,,,,
2020-07-17 15:15:00,,,,
2020-07-17 15:30:00,,,,
2020-07-17 15:45:00,,,,
2020-07-17 16:00:00,,,,
2020-07-17 16:15:00,,,,
2020-07-17 16:30:00,,,,
2020-07-17 16:45:00,,,,
2020-07-17 17:00:00,,,,
2020-07-17 17:15:00,25150.0,25160.0,25150.0,25160.0
2020-07-17 17:30:00,,,,
2020-07-17 17:45:00,,,,
2020-07-17 18:00:00,25133.0,25136.0,25133.0,25136.0
2020-07-17 18:15:00,,,,
2020-07-17 18:30:00,,,,
2020-07-17 18:45:00,,,,
2020-07-17 19:00:00,,,,
2020-07-17 19:15:00,,,,
2020-07-17 19:30:00,25177.0,25178.0,25177.0,25178.0
2020-07-17 19:45:00,,,,
2020-07-17 20:00:00,,,,
2020-07-17 20:15:00,25181.0,25181.0,25180.0,25180.0
2020-07-17 20:30:00,,,,
2020-07-17 20:45:00,,,,
2020-07-17 21:00:00,25175.0,25178.0,25175.0,25178.0
2020-07-17 21:15:00,25198.0,25212.0,25198.0,25209.0
2020-07-17 21:30:00,25251.0,25253.0,25175.0,25175.0
2020-07-17 21:45:00,25150.0,25150.0,25140.0,25140.0
2020-07-17 22:00:00,25135.0,25150.0,25135.0,25150.0
2020-07-17 22:15:00,25131.0,25131.0,25097.0,25097.0
2020-07-17 22:30:00,25107.0,25107.0,25090.0,25092.0
2020-07-17 22:45:00,25117.0,25120.0,25114.0,25120.0
2020-07-17 23:00:00,25143.0,25143.0,25137.0,25137.0
2020-07-17 23:15:00,25143.0,25143.0,25143.0,25143.0
2020-07-17 23:30:00,25151.0,25162.0,25151.0,25162.0
2020-07-17 23:45:00,25172.0,25202.0,25172.0,25202.0
2020-07-18 00:00:00,,,,
2020-07-18 00:15:00,25212.0,25212.0,25212.0,25212.0
2020-07-18 00:30:00,25194.0,25194.0,25194.0,25194.0
2020-07-18 00:45:00,,,,
2020-07-18 01:00:00,,,,
2020-07-18 01:15:00,,,,
2020-07-18 01:30:00,,,,
2020-07-18 01:45:00,,,,
2020-07-18 02:00:00,,,,
2020-07-18 02:15:00,,,,
2020-07-18 02:30:00,,,,
2020-07-18 02:45:00,,,,
2020-07-18 03:00:00,,,,
2020-07-18 03:15:00,,,,
2020-07-18 03:30:00,,,,
2020-07-18 03:45:00,,,,
2020-07-18 04:00:00,,,,
2020-07-18 04:15:00,,,,
2020-07-18 04:30:00,,,,
2020-07-18 04:45:00,,,,
2020-07-18 05:00:00,,,,
2020-07-18 05:15:00,,,,
2020-07-18 05:30:00,,,,
2020-07-18 05:45:00,,,,
2020-07-18 06:00:00,,,,
2020-07-18 06:15:00,,,,
2020-07-18 06:30:00,,,,
2020-07-18 06:45:00,,,,
2020-07-18 07:00:00,,,,
2020-07-18 07:15:00,,,,
2020-07-18 07:30:00,,,,
2020-07-18 07:45:00,,,,
2020-07-18 08:00:00,,,,
2020-07-18 08:15:00,,,,
2020-07-18 08:30:00,,,,
2020-07-18 08:45:00,,,,
2020-07-18 09:00:00,,,,
2020-07-18 09:15:00,,,,
2020-07-18 09:30:00,,,,
2020-07-18 09:45:00,,,,
2020-07-18 10:00:00,,,,
2020-07-18 10:15:00,,,,
2020-07-18 10:30:00,,,,
2020-07-18 10:45:00,,,,
2020-07-18 11:00:00,,,,
2020-07-18 11:15:00,,,,
2020-07-18 11:30:00,,,,
2020-07-18 11:45:00,,,,
2020-07-18 12:00:00,,,,
2020-07-18 12:15:00,,,,
2020-07-18 12:30:00,,,,
2020-07-18 12:45:00,,,,
2020-07-18 13:00:00,,,,
2020-07-18 13:15:00,,,,
2020-07-18 13:30:00,,,,
2020-07-18 13:45:00,,,,
2020-07-18 14:00:00,,,,
2020-07-18 14:15:00,,,,
2020-07-18 14:30:00,,,,
2020-07-18 14:45:00,,,,
2020-07-18 15:00:00,,,,
2020-07-18 15:15:00,,,,
2020-07-18 15:30:00,,,,
2020-07-18 15:45:00,,,,
2020-07-18 16:00:00,,,,
2020-07-18 16:15:00,,,,
2020-07-18 16:30:00,,,,
2020-07-18 16:45:00,,,,
2020-07-18 17:00:00,,,,
2020-07-18 17:15:00,,,,
2020-07-18 17:30:00,,,,
2020-07-18 17:45:00,,,,
2020-07-18 18:00:00,,,,
2020-07-18 18:15:00,,,,
2020-07-18 18:30:00,,,,
2020-07-18 18:45:00,,,,
2020-07-18 19:00:00,,,,
2020-07-18 19:15:00,,,,
2020-07-18 19:30:00,,,,
2020-07-18 19:45:00,,,,
2020-07-18 20:00:00,,,,
2020-07-18 20:15:00,,,,
2020-07-18 20:30:00,,,,
2020-07-18 20:45:00,,,,
2020-07-18 21:00:00,,,,
2020-07-18 21:15:00,,,,
2020-07-18 21:30:00,,,,
2020-07-18 21:45:00,,,,
2020-07-18 22:00:00,,,,
2020-07-18 22:15:00,,,,
2020-07-18 22:30:00,,,,
2020-07-18 22:45:00,,,,
2020-07-18 23:00:00,,,,
2020-07-18 23:15:00,,,,
2020-07-18 23:30:00,,,,
2020-07-18 23:45:00,,,,
2020-07-19 00:00:00,,,,
2020-07-19 00:15:00,,,,
2020-07-19 00:30:00,,,,
2020-07-19 00:45:00,,,,
2020-07-19 01:00:00,,,,
2020-07-19 01:15:00,,,,
2020-07-19 01:30:00,,,,
2020-07-19 01:45:00,,,,
2020-07-19 02:00:00,,,,
2020-07-19 02:15:00,,,,
2020-07-19 02:30:00,,,,
2020-07-19 02:45:00,,,,
2020-07-19 03:00:00,,,,
2020-07-19 03:15:00,,,,
2020-07-19 03:30:00,,,,
2020-07-19 03:45:00,,,,
2020-07-19 04:00:00,,,,
2020-07-19 04:15:00,,,,
2020-07-19 04:30:00,,,,
2020-07-19 04:45:00,,,,
2020-07-19 05:00:00,,,,
2020-07-19 05:15:00,,,,
2020-07-19 05:30:00,,,,
2020-07-19 05:45:00,,,,
2020-07-19 06:00:00,,,,
2020-07-19 06:15:00,,,,
2020-07-19 06:30:00,,,,
2020-07-19 06:45:00,,,,
2020-07-19 07:00:00,,,,
2020-07-19 07:15:00,,,,
2020-07-19 07:30:00,,,,
2020-07-19 07:45:00,,,,
2020-07-19 08:00:00,,,,
2020-07-19 08:15:00,,,,
2020-07-19 08:30:00,,,,
2020-07-19 08:45:00,,,,
2020-07-19 09:00:00,,,,
2020-07-19 09:15:00,,,,
2020-07-19 09:30:00,,,,
2020-07-19 09:45:00,,,,
2020-07-19 10:00:00,,,,
2020-07-19 10:15:00,,,,
2020-07-19 10:30:00,,,,
2020-07-19 10:45:00,,,,
2020-07-19 11:00:00,,,,
2020-07-19 11:15:00,,,,
2020-07-19 11:30:00,,,,
2020-07-19 11:45:00,,,,
2020-07-19 12:00:00,,,,
2020-07-19 12:15:00,,,,
2020-07-19 12:30:00,,,,
2020-07-19 12:45:00,,,,
2020-07-19 13:00:00,,,,
2020-07-19 13:15:00,,,,
2020-07-19 13:30:00,,,,
2020-07-19 13:45:00,,,,
2020-07-19 14:00:00,,,,
2020-07-19 14:15:00,,,,
2020-07-19 14:30:00,,,,
2020-07-19 14:45:00,,,,
2020-07-19 15:00:00,,,,
2020-07-19 15:15:00,,,,
2020-07-19 15:30:00,,,,
2020-07-19 15:45:00,,,,
2020-07-19 16:00:00,,,,
2020-07-19 16:15:00,,,,
2020-07-19 16:30:00,,,,
2020-07-19 16:45:00,,,,
2020-07-19 17:00:00,,,,
2020-07-19 17:15:00,,,,
2020-07-19 17:30:00,,,,
2020-07-19 17:45:00,,,,
2020-07-19 18:00:00,,,,
2020-07-19 18:15:00,,,,
2020-07-19 18:30:00,,,,
2020-07-19 18:45:00,,,,
2020-07-19 19:00:00,,,,
2020-07-19 19:15:00,,,,
2020-07-19 19:30:00,,,,
2020-07-19 19:45:00,,,,
2020-07-19 20:00:00,,,,
2020-07-19 20:15:00,,,,
2020-07-19 20:30:00,,,,
2020-07-19 20:45:00,,,,
2020-07-19 21:00:00,,,,
2020-07-19 21:15:00,,,,
2020-07-19 21:30:00,,,,
2020-07-19 21:45:00,,,,
2020-07-19 22:00:00,,,,
2020-07-19 22:15:00,,,,
2020-07-19 22:30:00,,,,
2020-07-19 22:45:00,,,,
2020-07-19 23:00:00,,,,
2020-07-19 23:15:00,,,,
2020-07-19 23:30:00,,,,
2020-07-19 23:45:00,,,,
2020-07-20 00:00:00,,,,
2020-07-20 00:15:00,,,,
2020-07-20 00:30:00,,,,
2020-07-20 00:45:00,,,,
2020-07-20 01:00:00,,,,
2020-07-20 01:15:00,,,,
2020-07-20 01:30:00,,,,
2020-07-20 01:45:00,,,,
2020-07-20 02:00:00,,,,
2020-07-20 02:15:00,,,,
2020-07-20 02:30:00,,,,
2020-07-20 02:45:00,,,,
2020-07-20 03:00:00,,,,
2020-07-20 03:15:00,,,,
2020-07-20 03:30:00,,,,
2020-07-20 03:45:00,,,,
2020-07-20 04:00:00,,,,
2020-07-20 04:15:00,,,,
2020-07-20 04:30:00,,,,
2020-07-20 04:45:00,,,,
2020-07-20 05:00:00,,,,
2020-07-20 05:15:00,,,,
2020-07-20 05:30:00,,,,
2020-07-20 05:45:00,,,,
2020-07-20 06:00:00,,,,
2020-07-20 06:15:00,,,,
2020-07-20 06:30:00,,,,
2020-07-20 06:45:00,,,,
2020-07-20 07:00:00,,,,
2020-07-20 07:15:00,,,,
2020-07-20 07:30:00,,,,
2020-07-20 07:45:00,,,,
2020-07-20 08:00:00,,,,
2020-07-20 08:15:00,,,,
2020-07-20 08:30:00,,,,
2020-07-20 08:45:00,,,,
2020-07-20 09:00:00,,,,
2020-07-20 09:15:00,,,,
2020-07-20 09:30:00,,,,
2020-07-20 09:45:00,,,,
2020-07-20 10:00:00,,,,
2020-07-20 10:15:00,,,,
2020-07-20 10:30:00,,,,
2020-07-20 10:45:00,,,,
2020-07-20 11:00:00,,,,
2020-07-20 11:15:00,,,,
2020-07-20 11:30:00,,,,
2020-07-20 11:45:00,,,,
2020-07-20 12:00:00,,,,
2020-07-20 12:15:00,,,,
2020-07-20 12:30:00,,,,
2020-07-20 12:45:00,,,,
2020-07-20 13:00:00,,,,
2020-07-20 13:15:00,,,,
2020-07-20 13:30:00,,,,
2020-07-20 13:45:00,,,,
2020-07-20 14:00:00,,,,
2020-07-20 14:15:00,,,,
2020-07-20 14:30:00,,,,
2020-07-20 14:45:00,,,,
2020-07-20 15:00:00,,,,
2020-07-20 15:15:00,,,,
2020-07-20 15:30:00,,,,
2020-07-20 15:45:00,,,,
2020-07-20 16:00:00,,,,
2020-07-20 16:15:00,,,,
2020-07-20 16:30:00,,,,
2020-07-20 16:45:00,,,,
2020-07-20 17:00:00,,,,
2020-07-20 17:15:00,25100.0,25100.0,25069.0,25069.0
2020-07-20 17:30:00,25080.0,25081.0,25080.0,25081.0
2020-07-20 17:45:00,25084.0,25084.0,25083.0,25083.0
2020-07-20 18:00:00,25060.0,25060.0,25060.0,25060.0
2020-07-20 18:15:00,25054.0,25054.0,25054.0,25054.0
2020-07-20 18:30:00,,,,
2020-07-20 18:45:00,,,,
2020-07-20 19:00:00,25074.0,25074.0,25074.0,25074.0
2020-07-20 19:15:00,,,,
2020-07-20 19:30:00,,,,
2020-07-20 19:45:00,25100.0,25102.0,25086.0,25086.0
2020-07-20 20:00:00,,,,
2020-07-20 20:15:00,,,,
2020-07-20 20:30:00,,,,
2020-07-20 20:45:00,25070.0,25070.0,25070.0,25070.0
2020-07-20 21:00:00,25078.0,25078.0,25078.0,25078.0
2020-07-20 21:15:00,,,,
2020-07-20 21:30:00,,,,
2020-07-20 21:45:00,25061.0,25061.0,25059.0,25059.0
2020-07-20 22:00:00,25070.0,25090.0,25070.0,25090.0
2020-07-20 22:15:00,25100.0,25160.0,25100.0,25160.0
2020-07-20 22:30:00,25138.0,25162.0,25138.0,25162.0
2020-07-20 22:45:00,25146.0,25146.0,25146.0,25146.0
2020-07-20 23:00:00,,,,
2020-07-20 23:15:00,25178.0,25195.0,25163.0,25193.0
2020-07-20 23:30:00,,,,
2020-07-20 23:45:00,,,,
2020-07-21 00:00:00,25182.0,25182.0,25182.0,25182.0
2020-07-21 00:15:00,,,,
2020-07-21 00:30:00,25167.0,25167.0,25167.0,25167.0
2020-07-21 00:45:00,,,,
2020-07-21 01:00:00,,,,
2020-07-21 01:15:00,,,,
2020-07-21 01:30:00,25205.0,25205.0,25205.0,25205.0
2020-07-21 01:45:00,,,,
2020-07-21 02:00:00,,,,
2020-07-21 02:15:00,25198.0,25198.0,25198.0,25198.0
2020-07-21 02:30:00,,,,
2020-07-21 02:45:00,,,,
2020-07-21 03:00:00,,,,
2020-07-21 03:15:00,,,,
2020-07-21 03:30:00,,,,
2020-07-21 03:45:00,,,,
2020-07-21 04:00:00,,,,
2020-07-21 04:15:00,,,,
2020-07-21 04:30:00,,,,
2020-07-21 04:45:00,,,,
2020-07-21 05:00:00,,,,
2020-07-21 05:15:00,,,,
2020-07-21 05:30:00,,,,
2020-07-21 05:45:00,,,,
2020-07-21 06:00:00,,,,
2020-07-21 06:15:00,,,,
2020-07-21 06:30:00,,,,
2020-07-21 06:45:00,,,,
2020-07-21 07:00:00,,,,
2020-07-21 07:15:00,,,,
2020-07-21 07:30:00,,,,
2020-07-21 07:45:00,,,,
2020-07-21 08:00:00,,,,
2020-07-21 08:15:00,,,,
2020-07-21 08:30:00,,,,
2020-07-21 08:45:00,,,,
2020-07-21 09:00:00,,,,
2020-07-21 09:15:00,,,,
2020-07-21 09:30:00,,,,
2020-07-21 09:45:00,,,,
2020-07-21 10:00:00,,,,
2020-07-21 10:15:00,,,,
2020-07-21 10:30:00,,,,
2020-07-21 10:45:00,,,,
2020-07-21 11:00:00,,,,
2020-07-21 11:15:00,,,,
2020-07-21 11:30:00,,,,
2020-07-21 11:45:00,,,,
2020-07-21 12:00:00,,,,
2020-07-21 12:15:00,,,,
2020-07-21 12:30:00,,,,
2020-07-21 12:45:00,,,,
2020-07-21 13:00:00,,,,
2020-07-21 13:15:00,,,,
2020-07-21 13:30:00,,,,
2020-07-21 13:45:00,,,,
2020-07-21 14:00:00,,,,
2020-07-21 14:15:00,,,,
2020-07-21 14:30:00,,,,
2020-07-21 14:45:00,,,,
2020-07-21 15:00:00,,,,
2020-07-21 15:15:00,,,,
2020-07-21 15:30:00,,,,
2020-07-21 15:45:00,,,,
2020-07-21 16:00:00,,,,
2020-07-21 16:15:00,,,,
2020-07-21 16:30:00,,,,
2020-07-21 16:45:00,,,,
2020-07-21 17:00:00,,,,
2020-07-21 17:15:00,25600.0,25607.0,25582.0,25594.0
2020-07-21 17:30:00,25634.0,25648.0,25631.0,25648.0
2020-07-21 17:45:00,25650.0,25650.0,25640.0,25640.0
2020-07-21 18:00:00,25633.0,25633.0,25630.0,25630.0
2020-07-21 18:15:00,25634.0,25634.0,25634.0,25634.0
2020-07-21 18:30:00,25645.0,25645.0,25644.0,25645.0
2020-07-21 18:45:00,,,,
2020-07-21 19:00:00,25658.0,25658.0,25657.0,25657.0
2020-07-21 19:15:00,25656.0,25656.0,25655.0,25655.0
2020-07-21 19:30:00,25656.0,25656.0,25656.0,25656.0
2020-07-21 19:45:00,25658.0,25658.0,25639.0,25645.0
2020-07-21 20:00:00,25641.0,25643.0,25639.0,25643.0
2020-07-21 20:15:00,25653.0,25653.0,25648.0,25648.0
2020-07-21 20:30:00,25637.0,25643.0,25637.0,25643.0
2020-07-21 20:45:00,25641.0,25641.0,25641.0,25641.0
2020-07-21 21:00:00,25633.0,25638.0,25600.0,25600.0
2020-07-21 21:15:00,25600.0,25609.0,25600.0,25609.0
2020-07-21 21:30:00,25587.0,25587.0,25520.0,25547.0
2020-07-21 21:45:00,25534.0,25565.0,25534.0,25565.0
